modules: 195
symbol modules loaded: cp2077_trainer.dll
executable ranges: 352
threads: 103

=== tid 32932 ===
  RIP=00007FF8BC79A90D  ntdll.dll+0x1A90D
    [00000081DBBFF5C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DBBFF5E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DBBFF5F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DBBFF678] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DBBFF698] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DBBFF758] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DBBFF770] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DBBFF7B8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DBBFF7E8] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DBBFF848] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DBBFF908] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DBBFF938] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DBBFFA68] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DBBFFA88] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DBBFFAC8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DBBFFB78] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DBBFFBA8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 27884 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DBDFF548 RBP=000001D777848580
    [00000081DBDFF548] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DBDFF558] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DBDFF568] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DBDFF5B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DBDFF5F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DBDFF648] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DBDFF658] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DBDFF6C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DBDFF6E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DBDFF6F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DBDFF778] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DBDFF798] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DBDFF858] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DBDFF870] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DBDFF8B8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DBDFF8E8] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DBDFF948] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DBDFFA08] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DBDFFA38] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DBDFFB68] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DBDFFB88] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DBDFFBC8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DBDFFC78] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DBDFFCA8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32876 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DBFFF2C8 RBP=000001D777848600
    [00000081DBFFF2C8] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DBFFF2E8] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DBFFF338] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DBFFF378] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DBFFF3C8] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DBFFF3D8] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DBFFF448] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DBFFF468] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DBFFF478] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DBFFF488] 00007FF8BC82EB00  ntdll.dll+0xAEB00
    [00000081DBFFF4F8] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DBFFF508] 00007FF8BC82EA3A  ntdll.dll+0xAEA3A
    [00000081DBFFF5C8] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DBFFF618] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DBFFF630] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DBFFF678] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DBFFF708] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DBFFF7C8] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DBFFF7F8] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DBFFF928] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DBFFF948] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DBFFF988] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DBFFFA38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DBFFFA68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 30612 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DC1FF1C8 RBP=000001D777848680
    [00000081DC1FF1C8] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DC1FF1E8] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DC1FF238] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DC1FF278] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DC1FF2C8] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DC1FF2D8] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DC1FF348] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DC1FF368] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DC1FF378] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DC1FF3F8] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DC1FF428] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DC1FF498] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DC1FF4E8] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DC1FF548] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DC1FF578] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DC1FF5D8] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DC1FF698] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DC1FF6C8] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DC1FF7F8] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DC1FF818] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DC1FF858] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DC1FF908] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DC1FF938] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 30132 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DC3FD1A8 RBP=000001F54432F428
    [00000081DC3FD1A8] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DC3FD218] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DC3FD248] 00007FFF6F968FC0  gameoverlayrenderer64.dll+0xC8FC0
    [00000081DC3FD258] 00007FFF8B4EF558  audioware.dll+0x21F558
    [00000081DC3FD2C8] 00007FFF8B43ED4C  audioware.dll+0x16ED4C
    [00000081DC3FD3C8] 00007FF8B9C03093  KERNELBASE.dll+0x23093
    [00000081DC3FD628] 00007FF8BABCA53D  RPCRT4.dll+0x6A53D
    [00000081DC3FD678] 00007FFF8B4D9302  audioware.dll+0x209302
    [00000081DC3FD6A8] 00007FF8BABA0000  RPCRT4.dll+0x40000
    [00000081DC3FE238] 00007FFF8B441056  audioware.dll+0x171056
    [00000081DC3FF8D8] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DC3FF900] 00007FFF8B440F92  audioware.dll+0x170F92
    [00000081DC3FF938] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DC3FF9E8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DC3FFA18] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31964 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081DC5FD448 RBP=00000081DC5FD7C0
    [00000081DC5FD448] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081DC5FD710] 00007FFF8B4569D0  audioware.dll+0x1869D0
    [00000081DC5FD738] 00007FFF8B4DEB0E  audioware.dll+0x20EB0E
    [00000081DC5FD778] 00007FF888761328  AUDIOSES.DLL+0x11328
    [00000081DC5FD7B8] 00007FFF8B4F3030  audioware.dll+0x223030
    [00000081DC5FD858] 00007FFF8B4DD727  audioware.dll+0x20D727
    [00000081DC5FD8A8] 00007FFF8B446F90  audioware.dll+0x176F90
    [00000081DC5FD928] 00007FFF8B53720A  audioware.dll+0x26720A
    [00000081DC5FDA38] 00007FFF8B4401B4  audioware.dll+0x1701B4
    [00000081DC5FDB08] 00007FFF8B440CBF  audioware.dll+0x170CBF
    [00000081DC5FDE58] 00007FF8BABCA53D  RPCRT4.dll+0x6A53D
    [00000081DC5FDEA8] 00007FFF8B4D9302  audioware.dll+0x209302
    [00000081DC5FDED8] 00007FF8BABA0000  RPCRT4.dll+0x40000
    [00000081DC5FE3B8] 00007FF8B9C03093  KERNELBASE.dll+0x23093
    [00000081DC5FFA48] 00007FF8BC7844E1  ntdll.dll+0x44E1
    [00000081DC5FFA58] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DC5FFA88] 00007FFF8B440BF0  audioware.dll+0x170BF0
    [00000081DC5FFAB8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DC5FFB68] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DC5FFB98] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 6848 ===
  RIP=00007FFF8B34E866  audioware.dll+0x7E866
  RSP=00000081DC7F8720 RBP=00000081DC7F87A0
  regs->modules: Rax=audioware.dll+0x7E860
    [00000081DC7FABC8] 00007FFF8B312E80  audioware.dll+0x42E80
    [00000081DC7FAD28] 00007FF8BC7D4E84  ntdll.dll+0x54E84
    [00000081DC7FAD68] 00007FF8BC7D5171  ntdll.dll+0x55171
    [00000081DC7FADB8] 00007FF8BC7BE732  ntdll.dll+0x3E732
    [00000081DC7FAF30] 00007FFF8B34E266  audioware.dll+0x7E266
    [00000081DC7FAF78] 00007FFF8B2E7185  audioware.dll+0x17185
    [00000081DC7FB140] 00007FF8BC7F0000  ntdll.dll+0x70000
    [00000081DC7FBF78] 00007FFF8B522C01  audioware.dll+0x252C01
    [00000081DC7FC430] 00007FFF8B2E61D6  audioware.dll+0x161D6
    [00000081DC7FC478] 00007FFF8B2EAAA6  audioware.dll+0x1AAA6
    [00000081DC7FFD98] 00007FF8BC7844E1  ntdll.dll+0x44E1
    [00000081DC7FFDA8] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DC7FFDD0] 00007FFF8B2EA9E2  audioware.dll+0x1A9E2
    [00000081DC7FFE08] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DC7FFEB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DC7FFEE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32792 ===
  RIP=00007FF8BC8E0A04  ntdll.dll+0x160A04
  RSP=00000081DC9FF778 RBP=0000000000000000
    [00000081DC9FF778] 00007FF8BC84FA44  ntdll.dll+0xCFA44
    [00000081DC9FF7A8] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081DC9FF828] 00007FFF70028EF0  fmod.dll+0xB8EF0
    [00000081DC9FF838] 00007FFF70031DCA  fmod.dll+0xC1DCA
    [00000081DC9FF868] 00007FFF70028F9A  fmod.dll+0xB8F9A
    [00000081DC9FF888] 00007FFF70030DE4  fmod.dll+0xC0DE4
    [00000081DC9FF898] 00007FFF70030DE9  fmod.dll+0xC0DE9
    [00000081DC9FF988] 00007FF8B9D2F1C3  KERNELBASE.dll+0x14F1C3
    [00000081DC9FF9C8] 00007FF8B9C9312C  KERNELBASE.dll+0xB312C
    [00000081DC9FF9E8] 00007FF8B9D2F203  KERNELBASE.dll+0x14F203
    [00000081DC9FFA18] 00007FF8B9BE69B0  KERNELBASE.dll+0x69B0
    [00000081DC9FFA38] 00007FFF700A982E  fmod.dll+0x13982E
    [00000081DC9FFA78] 00007FF8B9BE61BF  KERNELBASE.dll+0x61BF
    [00000081DC9FFAB8] 00007FFF700ACF46  fmod.dll+0x13CF46
    [00000081DC9FFAE8] 00007FFF700A4B48  fmod.dll+0x134B48
    [00000081DC9FFB18] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DC9FFB48] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 2340 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DCBFF908 RBP=0000000000000000
  regs->modules: R9=AUDIOSES.DLL+0x18A518
    [00000081DCBFF908] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DCBFF9A8] 00007FFF700346F9  fmod.dll+0xC46F9
    [00000081DCBFF9D0] 00007FFF70028EF0  fmod.dll+0xB8EF0
    [00000081DCBFF9D8] 00007FFF70028F81  fmod.dll+0xB8F81
    [00000081DCBFF9F8] 00007FFF70030DE4  fmod.dll+0xC0DE4
    [00000081DCBFFA08] 00007FFF70030DE9  fmod.dll+0xC0DE9
    [00000081DCBFFBF8] 00007FF8B9C90406  KERNELBASE.dll+0xB0406
    [00000081DCBFFC28] 00007FFF700A94DB  fmod.dll+0x1394DB
    [00000081DCBFFC58] 00007FFF700A4B48  fmod.dll+0x134B48
    [00000081DCBFFC88] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DCBFFCB8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 7556 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DCDFFC98 RBP=00000081DCDFFD10
    [00000081DCDFFC98] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DCDFFD38] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DCDFFD78] 00007FF89F8F76EA  MSVCP140.dll+0x176EA
    [00000081DCDFFDA8] 00007FFF6FD70AAE  RedHotTools.dll+0x70AAE
    [00000081DCDFFE38] 00007FFF6FD69D81  RedHotTools.dll+0x69D81
    [00000081DCDFFE68] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081DCDFFE78] 00007FFF6FD6691E  RedHotTools.dll+0x6691E
    [00000081DCDFFEA8] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081DCDFFED8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DCDFFF08] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31060 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081DCFFF2F8 RBP=00000081DCFFF730
    [00000081DCFFF2F8] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081DCFFF5E8] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081DCFFF628] 00007FFF6FD7192F  RedHotTools.dll+0x7192F
    [00000081DCFFF818] 00007FFF6FD69F31  RedHotTools.dll+0x69F31
    [00000081DCFFF848] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081DCFFF858] 00007FFF6FD6694E  RedHotTools.dll+0x6694E
    [00000081DCFFF888] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081DCFFF8B8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DCFFF8E8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32832 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DD1FF5F8 RBP=00000081DD1FF670
    [00000081DD1FF5F8] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DD1FF698] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DD1FF6D8] 00007FF89F8F76EA  MSVCP140.dll+0x176EA
    [00000081DD1FF708] 00007FFF6FD70AAE  RedHotTools.dll+0x70AAE
    [00000081DD1FF798] 00007FFF6FD69D81  RedHotTools.dll+0x69D81
    [00000081DD1FF7C8] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081DD1FF7D8] 00007FFF6FD6691E  RedHotTools.dll+0x6691E
    [00000081DD1FF808] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081DD1FF838] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DD1FF868] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32968 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081DD3FF4F8 RBP=00000081DD3FF930
    [00000081DD3FF4F8] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081DD3FF7E8] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081DD3FF828] 00007FFF6FD7192F  RedHotTools.dll+0x7192F
    [00000081DD3FFA18] 00007FFF6FD69F31  RedHotTools.dll+0x69F31
    [00000081DD3FFA48] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081DD3FFA58] 00007FFF6FD6694E  RedHotTools.dll+0x6694E
    [00000081DD3FFA88] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081DD3FFAB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DD3FFAE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32660 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DD5FFCE8 RBP=00000081DD5FFD60
    [00000081DD5FFCE8] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DD5FFD88] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DD5FFDC8] 00007FF89F8F76EA  MSVCP140.dll+0x176EA
    [00000081DD5FFDF8] 00007FFF6FD70AAE  RedHotTools.dll+0x70AAE
    [00000081DD5FFE88] 00007FFF6FD69D81  RedHotTools.dll+0x69D81
    [00000081DD5FFEB8] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081DD5FFEC8] 00007FFF6FD6691E  RedHotTools.dll+0x6691E
    [00000081DD5FFEF8] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081DD5FFF28] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DD5FFF58] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 1988 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081DD7FF3A8 RBP=00000081DD7FF7E0
    [00000081DD7FF3A8] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081DD7FF698] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081DD7FF6D8] 00007FFF6FD7192F  RedHotTools.dll+0x7192F
    [00000081DD7FF8C8] 00007FFF6FD69F31  RedHotTools.dll+0x69F31
    [00000081DD7FF8F8] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081DD7FF908] 00007FFF6FD6694E  RedHotTools.dll+0x6694E
    [00000081DD7FF938] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081DD7FF968] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DD7FF998] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28128 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DD9FF6C8 RBP=00000081DD9FF7E9
    [00000081DD9FF6C8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DD9FF768] 00007FF73DED1739  Cyberpunk2077.exe+0x231739
    [00000081DD9FF798] 00007FF73DED38B8  Cyberpunk2077.exe+0x2338B8
    [00000081DD9FF838] 00007FF73DE0D505  Cyberpunk2077.exe+0x16D505
    [00000081DD9FF848] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DD9FF878] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DD9FF8A8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DD9FF8D8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28260 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081D931F518 RBP=00000081D931F6C0
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081D931F518] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081D931F538] 00007FF73E83E00C  Cyberpunk2077.exe+0xB9E00C
    [00000081D931F5B8] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081D931F688] 00007FF73E7CAB60  Cyberpunk2077.exe+0xB2AB60
    [00000081D931F748] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081D931F778] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081D931F7A8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D931F7D8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28432 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DDAFFBC8 RBP=00000081DDAFFD70
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DDAFFBC8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DDAFFC68] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DDAFFD38] 00007FF73E625AC4  Cyberpunk2077.exe+0x985AC4
    [00000081DDAFFDF8] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DDAFFE28] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DDAFFE58] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DDAFFE88] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 29076 ===
  RIP=00007FF8B9A54D64  win32u.dll+0x4D64
  RSP=00000081DDBFEEB8 RBP=00000081DDBFEFF1
  regs->modules: Rdx=D3D12Core.dll+0x27E890, Rdi=D3D12Core.dll+0x27E890, R8=D3D12Core.dll+0x15940
    [00000081DDBFEEB8] 00007FF8082D5AC1  D3D12Core.dll+0x15AC1
    [00000081DDBFEF18] 00007FF8082D59CC  D3D12Core.dll+0x159CC
    [00000081DDBFEF38] 00007FF8BC7BE732  ntdll.dll+0x3E732
    [00000081DDBFEF78] 00007FF8A1327686  nvwgf2umx.dll+0x1F7686
    [00000081DDBFF038] 00007FF8A12B9620  nvwgf2umx.dll+0x189620
    [00000081DDBFF068] 00007FF8A1838901  nvwgf2umx.dll+0x708901
    [00000081DDBFF0B8] 00007FF8A19568D7  nvwgf2umx.dll+0x8268D7
    [00000081DDBFF148] 00007FF8A12B89ED  nvwgf2umx.dll+0x1889ED
    [00000081DDBFF178] 00007FF8A1A7C100  nvwgf2umx.dll+0x94C100
    [00000081DDBFF1B8] 00007FF8A1343C80  nvwgf2umx.dll+0x213C80
    [00000081DDBFF258] 00007FF8A13E3B7F  nvwgf2umx.dll+0x2B3B7F
    [00000081DDBFF2B8] 00007FF8A12A57B4  nvwgf2umx.dll+0x1757B4
    [00000081DDBFF318] 00007FF80838420E  D3D12Core.dll+0xC420E
    [00000081DDBFF368] 00007FF80830AAE7  D3D12Core.dll+0x4AAE7
    [00000081DDBFF398] 00007FF8BA093191  msvcp_win.dll+0x13191
    [00000081DDBFF3D8] 00007FF8A12933BE  nvwgf2umx.dll+0x1633BE
    [00000081DDBFF408] 00007FF8A1944C43  nvwgf2umx.dll+0x814C43
    [00000081DDBFF418] 00007FF8A183A3CD  nvwgf2umx.dll+0x70A3CD
    [00000081DDBFF458] 00007FF8082F4908  D3D12Core.dll+0x34908
    [00000081DDBFF470] 00007FF8B9A8AD80  ucrtbase.dll+0xAD80
    [00000081DDBFF488] 00007FF8082F466C  D3D12Core.dll+0x3466C
    [00000081DDBFF4B8] 00007FF86CCF2811  d3d12.dll+0x2811
    [00000081DDBFF4E8] 00007FF86CCF4B0A  d3d12.dll+0x4B0A
    [00000081DDBFF518] 00007FF86CCF274E  d3d12.dll+0x274E

=== tid 17972 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DDCFF918 RBP=00000081DDCFFAC0
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DDCFF918] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DDCFF938] 00007FF73E03DE06  Cyberpunk2077.exe+0x39DE06
    [00000081DDCFF9B8] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DDCFFA88] 00007FF73E8A6B64  Cyberpunk2077.exe+0xC06B64
    [00000081DDCFFB48] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DDCFFB78] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DDCFFBA8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DDCFFBD8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 29008 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DDDFF988 RBP=00000081DDDFFB30
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DDDFF988] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DDDFFA28] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DDDFFAF8] 00007FF73EA94F50  Cyberpunk2077.exe+0xDF4F50
    [00000081DDDFFBB8] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DDDFFBE8] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DDDFFC18] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DDDFFC48] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 26900 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DDEFF8B8 RBP=00000081DDEFFA60
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
